,Age,Clicked on Ad
0,35,0
1,31,0
2,26,0
3,29,0
4,35,0
5,23,0
6,33,0
7,48,1
8,30,0
9,20,0
10,49,1
11,37,0
12,48,1
13,24,0
14,33,1
15,23,0
16,37,1
17,41,1
18,36,1
19,40,1
20,30,0
21,35,0
22,52,1
23,36,0
24,41,1
25,28,0
26,28,1
27,52,1
28,34,1
29,22,0
30,35,0
31,28,0
32,57,1
33,23,0
34,57,1
35,30,0
36,53,1
37,39,0
38,46,1
39,39,1
40,29,0
41,30,0
42,32,0
43,31,0
44,25,0
45,52,1
46,20,0
47,43,1
48,37,1
49,46,1
50,23,0
51,28,0
52,45,1
53,50,1
54,47,1
55,31,0
56,36,1
57,49,1
58,29,0
59,41,1
60,27,0
61,34,0
62,29,0
63,32,0
64,45,1
65,29,0
66,40,1
67,32,1
68,25,0
69,34,1
70,31,1
71,46,1
72,39,1
73,43,1
74,42,1
75,22,0
76,35,1
77,33,0
78,38,1
79,45,1
80,27,0
81,28,0
82,38,1
83,54,1
84,31,0
85,41,1
86,36,0
87,34,1
88,34,1
89,37,1
90,43,1
91,24,0
92,26,0
93,40,1
94,31,1
95,26,0
96,36,1
97,41,1
98,46,1
99,34,0
100,53,1
101,23,0
102,40,0
103,21,0
104,20,0
105,40,0
106,25,0
107,42,1
108,30,1
109,32,0
110,60,1
111,53,1
112,22,0
113,46,1
114,32,0
115,31,0
116,55,1
117,42,1
118,50,1
119,45,1
120,31,0
121,26,0
122,27,0
123,36,1
124,43,1
125,31,0
126,44,1
127,45,1
128,27,0
129,37,0
130,50,1
131,36,1
132,36,1
133,29,0
134,47,1
135,39,1
136,36,1
137,38,1
138,23,0
139,38,1
140,31,0
141,30,1
142,44,1
143,44,0
144,41,1
145,44,1
146,49,1
147,41,1
148,46,1
149,57,1
150,25,0
151,35,0
152,48,1
153,33,0
154,27,0
155,38,0
156,36,1
157,28,0
158,27,0
159,36,0
160,35,0
161,33,0
162,31,0
163,24,0
164,50,1
165,32,1
166,55,1
167,31,0
168,42,1
169,34,0
170,52,1
171,47,1
172,31,0
173,26,0
174,48,1
175,35,0
176,44,1
177,22,0
178,31,1
179,34,0
180,38,1
181,27,0
182,60,1
183,41,0
184,29,0
185,54,1
186,57,1
187,31,0
188,30,0
189,36,1
190,30,1
191,35,1
192,49,1
193,53,1
194,33,0
195,32,1
196,45,1
197,36,0
198,31,0
199,27,0
200,40,0
201,29,0
202,40,1
203,31,0
204,29,0
205,29,1
206,28,0
207,30,0
208,58,1
209,38,1
210,28,0
211,38,1
212,27,0
213,43,1
214,40,0
215,23,0
216,53,1
217,34,1
218,40,1
219,38,1
220,37,0
221,27,0
222,39,1
223,41,1
224,42,1
225,30,0
226,29,1
227,38,1
228,31,0
229,23,0
230,33,0
231,32,1
232,38,1
233,28,0
234,50,1
235,45,1
236,36,1
237,30,0
238,33,1
239,32,0
240,44,1
241,47,1
242,32,0
243,30,0
244,24,0
245,53,1
246,45,1
247,41,0
248,56,1
249,25,0
250,36,0
251,45,1
252,33,0
253,30,1
254,48,1
255,28,0
256,32,0
257,38,1
258,39,0
259,31,1
260,28,0
261,35,1
262,35,1
263,44,1
264,38,0
265,43,1
266,26,0
267,34,0
268,26,0
269,26,0
270,53,1
271,37,0
272,33,0
273,37,0
274,28,0
275,29,1
276,35,0
277,32,0
278,26,0
279,28,0
280,52,1
281,24,0
282,35,1
283,35,0
284,51,1
285,22,0
286,26,0
287,37,0
288,42,1
289,24,0
290,31,0
291,32,0
292,39,1
293,33,0
294,36,0
295,36,0
296,35,0
297,31,0
298,31,0
299,25,0
300,28,0
301,50,1
302,39,1
303,38,1
304,43,1
305,24,0
306,33,0
307,35,0
308,32,0
309,54,1
310,34,0
311,49,1
312,22,0
313,33,0
314,41,0
315,39,1
316,21,0
317,25,0
318,31,0
319,44,1
320,34,1
321,37,0
322,30,0
323,35,0
324,41,0
325,36,1
326,48,1
327,32,0
328,25,0
329,31,0
330,26,0
331,31,0
332,49,1
333,34,0
334,40,0
335,41,1
336,35,0
337,28,0
338,40,0
339,22,0
340,47,1
341,48,1
342,38,0
343,28,0
344,26,0
345,21,0
346,25,0
347,52,1
348,37,0
349,19,0
350,28,0
351,23,0
352,30,0
353,44,1
354,52,1
355,36,0
356,47,1
357,39,1
358,59,1
359,34,0
360,33,1
361,41,1
362,28,0
363,36,1
364,42,0
365,54,1
366,29,0
367,40,0
368,36,0
369,25,0
370,50,1
371,45,1
372,26,0
373,47,1
374,25,0
375,24,0
376,37,0
377,42,1
378,31,1
379,39,0
380,30,0
381,41,1
382,29,0
383,26,0
384,27,0
385,37,0
386,33,0
387,42,1
388,40,0
389,38,1
390,36,0
391,44,1
392,28,0
393,26,0
394,47,1
395,20,0
396,51,1
397,28,0
398,40,0
399,27,0
400,47,1
401,34,0
402,43,1
403,29,0
404,52,1
405,41,0
406,50,1
407,27,1
408,49,1
409,45,1
410,33,1
411,29,0
412,20,0
413,40,1
414,39,0
415,43,1
416,32,1
417,29,0
418,24,0
419,43,1
420,41,1
421,45,1
422,35,1
423,31,1
424,36,1
425,42,1
426,37,1
427,33,0
428,29,1
429,31,0
430,32,0
431,35,0
432,43,1
433,36,0
434,39,0
435,42,1
436,27,0
437,27,0
438,36,1
439,23,0
440,32,1
441,35,0
442,39,1
443,38,1
444,40,1
445,32,0
446,34,1
447,44,1
448,50,1
449,22,0
450,28,0
451,24,0
452,34,0
453,25,0
454,52,1
455,33,0
456,35,1
457,25,0
458,42,1
459,26,0
460,40,1
461,45,1
462,27,0
463,52,1
464,45,1
465,33,1
466,35,0
467,23,0
468,47,1
469,25,0
470,36,1
471,37,0
472,24,0
473,29,0
474,31,1
475,33,0
476,24,0
477,50,1
478,41,1
479,28,0
480,22,0
481,40,0
482,25,0
483,30,1
484,37,1
485,35,1
486,40,1
487,30,0
488,48,1
489,31,0
490,40,1
491,33,1
492,30,0
493,28,1
494,30,1
495,35,0
496,29,0
497,39,1
498,27,0
499,37,1
500,46,1
501,37,0
502,26,0
503,37,1
504,49,1
505,42,0
506,31,0
507,41,1
508,58,1
509,33,0
510,30,0
511,26,0
512,33,0
513,44,1
514,41,0
515,37,1
516,32,0
517,34,0
518,55,1
519,40,1
520,42,1
521,29,1
522,32,0
523,43,1
524,32,0
525,41,1
526,39,1
527,21,0
528,52,1
529,34,0
530,49,1
